bioinformatics_id,popmap_adjusted,region,year,adult_yoy,species,subregion,project,latitude,longitude,H1_coast_noncoast,H2_Aufeis_above_below_coast,H3_WShd_up_down_lower,min_dist,max_dist,H3_JulyAug_Temp_Ave,H3_JulyAug_Temp_Med,H3_JulyAug_Temp_Min,H3_JulyAug_Temp_Max,H3_JulyAug_Temp_Var,RASTERVALU
Golden5E05,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5E06,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5E07,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,1.2,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5E08,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5E09,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5F01,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5F10,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5F11,OksSag.a,Sagavanirktok,2012,adult,AG,Sag,SNP_Selection,68.866114,-148.838931,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,409
Golden5H12,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden5F02,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,7,21.7,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5F03,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,0,0,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5F04,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5F05,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5F06,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,0,0,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5F07,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,1.2,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5F08,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5F09,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5G01,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5G10,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5G11,OksSag.a,Sagavanirktok,2012,adult,AG,Sag,SNP_Selection,68.866114,-148.838931,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,409
Golden5F12,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden5G02,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5G03,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,0,0,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5G04,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5G05,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5G06,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,0,1.2,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5G07,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,21.7,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5G08,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5G09,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5H01,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5H10,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5H11,OksSag.a,Sagavanirktok,2012,adult,AG,Sag,SNP_Selection,68.866114,-148.838931,coast,coast,lower,,,8.794444444,8.25,0.25,19,14.07453381,409
Golden5G12,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden5H02,Kup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.57208,-149.34697,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,818.7359619
Golden5H03,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5H04,Lkup.a,Kuparuk,2012,adult,AG,Kup,SNP_Selection,68.99595,-149.75283,noncoast,below,down,,,7.726666667,7.375,0.5,18.5,9.492294216,389.1356812
Golden5H05,OksHW.a,Sagavanirktok,2014,adult,AG,Oks,SNP_Selection,68.605671,-149.198055,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,858.2000122
Golden5H06,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,,,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5H07,OksHW.a,Sagavanirktok,2015,adult,AG,Oks,SNP_Selection,68.613991,-149.198929,noncoast,above,up,1.2,1.2,10.44864286,10.625,1.25,20.75,12.45157584,850.7001953
Golden5H08,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden5H09,OksSag.a,Sagavanirktok,2016,adult,AG,Oks,SNP_Selection,68.86308,-148.84487,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,412.9898071
Golden6A01,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6A02,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6A03,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6A04,OksSag.a,Sagavanirktok,2017,adult,AG,CGO3,CommonGarden,68.863389,-148.845022,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,413.3477478
Golden6B01,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6B02,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6B03,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6B04,OksSag.a,Sagavanirktok,2017,adult,AG,CGO3,CommonGarden,68.863389,-148.845022,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,413.3477478
Golden6C01,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6C02,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6C03,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6C04,OksSag.a,Sagavanirktok,2017,adult,AG,CGO3,CommonGarden,68.863389,-148.845022,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,413.3477478
Golden6D01,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6D02,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6D03,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6D04,OksSag.a,Sagavanirktok,2017,adult,AG,CGO3,CommonGarden,68.863389,-148.845022,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,413.3477478
Golden6E01,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6E02,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6E03,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6E04,OksSag.a,Sagavanirktok,2017,adult,AG,CGO3,CommonGarden,68.863389,-148.845022,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,413.3477478
Golden6F01,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6F02,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6F03,OksSag.a,Sagavanirktok,2017,adult,AG,CGO3,CommonGarden,68.863389,-148.845022,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,413.3477478
Golden6F04,OksSag.a,Sagavanirktok,2017,adult,AG,CGO3,CommonGarden,68.863389,-148.845022,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,413.3477478
Golden6G01,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,,,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6G02,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6G03,OksSag.a,Sagavanirktok,2017,adult,AG,CGO3,CommonGarden,68.863389,-148.845022,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,413.3477478
Golden6H01,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,0,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6H02,Kup.a,Kuparuk,2017,adult,AG,CGK,CommonGarden,68.53722,-149.24829,noncoast,above,up,0,21.7,7.96922043,7.625,1.75,17.375,6.385045922,887.5990601
Golden6H03,OksSag.a,Sagavanirktok,2017,adult,AG,CGO3,CommonGarden,68.863389,-148.845022,noncoast,below,down,,,2.805611559,2.625,1.875,5.125,0.415161099,413.3477478
